Close/Last,Prediction,Signal,Signal
23.042,23.17470228578025,HOLD,HOLD
22.856,23.005797257580042,HOLD,HOLD
22.656,22.469611293884828,HOLD,HOLD
22.708,22.569319461742314,HOLD,HOLD
22.743,22.76607051093888,HOLD,HOLD
22.821,22.925582773096416,HOLD,HOLD
22.731,22.84738712148188,HOLD,HOLD
22.807,22.90630200144135,HOLD,HOLD
23.232,23.36068600804632,HOLD,HOLD
23.716,23.542841007113502,HOLD,HOLD
23.697,23.616897898500973,HOLD,HOLD
23.872,24.088558706484434,HOLD,HOLD
24.326,24.45665139519056,HOLD,HOLD
24.972,24.740314514014237,HOLD,HOLD
24.495,24.454368365248804,HOLD,HOLD
24.367,24.634042252127532,BUY,BUY
24.97,24.984201743827107,HOLD,HOLD
24.824,24.75559826210633,HOLD,HOLD
24.581,24.611246197597666,HOLD,HOLD
24.855,24.94112778016232,HOLD,HOLD
24.962,25.129061750609793,HOLD,HOLD
25.387,25.32294256917247,HOLD,HOLD
25.256,25.254882478992567,HOLD,HOLD
25.018,24.9217494556388,HOLD,HOLD
25.194,25.08139961819702,HOLD,HOLD
24.949,24.884617250901805,HOLD,HOLD
24.31,24.078082222932455,HOLD,HOLD
23.281,23.446122802062348,HOLD,HOLD
23.345,23.084946564931542,SELL,SELL
23.289,23.16748659429009,HOLD,HOLD
22.89,22.996797860509435,HOLD,HOLD
23.402,23.317958122467687,HOLD,HOLD
23.112,23.15196366121379,HOLD,HOLD
23.02,22.814476961905378,HOLD,HOLD
22.798,22.747287691525713,HOLD,HOLD
23.084,22.939715709997834,HOLD,HOLD
23.148,23.220997109840603,HOLD,HOLD
23.024,22.99714034845356,HOLD,HOLD
22.549,22.69114373934356,HOLD,HOLD
22.67,22.58229040002536,HOLD,HOLD
23.019,22.943902625671242,HOLD,HOLD
23.445,23.67922005123244,HOLD,HOLD
24.126,24.165299408919417,HOLD,HOLD
23.947,23.49930684946445,SELL,SELL
24.105,24.045153833246847,HOLD,HOLD
23.822,24.084291458927446,BUY,BUY
24.059,24.099358067239983,HOLD,HOLD
24.41,24.49604436252719,HOLD,HOLD
24.348,24.194845333506866,HOLD,HOLD
23.529,23.896582259017265,BUY,BUY
23.67,23.63844900553382,HOLD,HOLD
23.635,23.50321848704347,HOLD,HOLD
23.747,23.860841087709872,HOLD,HOLD
23.987,23.73233913737554,SELL,SELL
23.587,23.51548483207644,HOLD,HOLD
23.239,23.21263553302004,HOLD,HOLD
23.36,23.257444221447596,HOLD,HOLD
22.91,22.972461886352143,HOLD,HOLD
23.24,23.325339930753916,HOLD,HOLD
23.624,23.41505242292187,HOLD,HOLD
23.861,23.754707152457453,HOLD,HOLD
24.06,23.972303509583366,HOLD,HOLD
23.633,23.639639472898512,HOLD,HOLD
23.897,23.88354271042503,HOLD,HOLD
23.893,23.95386817012885,HOLD,HOLD
24.291,24.282549702327522,HOLD,HOLD
24.154,24.07692772121423,HOLD,HOLD
24.424,24.807886097946522,BUY,BUY
25.658,25.836338476143318,HOLD,HOLD
25.898,25.7427646801466,HOLD,HOLD
25.834,25.853714703849647,HOLD,HOLD
25.93,25.76787820679364,HOLD,HOLD
26.227,26.094190199610672,HOLD,HOLD
25.681,25.63711700447313,HOLD,HOLD
25.619,25.329123718453744,SELL,SELL
25.23,25.78430109882808,BUY,BUY
25.226,25.157360086783463,HOLD,HOLD
25.209,25.050847371667864,HOLD,HOLD
25.071,25.272373864151184,HOLD,HOLD
25.088,25.090565255533818,HOLD,HOLD
25.524,25.272164443287657,HOLD,HOLD
25.28,25.41274006066165,HOLD,HOLD
25.595,25.608670151285754,HOLD,HOLD
25.371,25.01944557996759,SELL,SELL
25.263,25.284186739193686,HOLD,HOLD
25.088,25.27654494129518,HOLD,HOLD
25.46,25.67347569342692,HOLD,HOLD
25.925,25.90572655457376,HOLD,HOLD
25.458,25.645892732269115,HOLD,HOLD
25.186,25.17637198271742,HOLD,HOLD
24.912,25.05915890940136,HOLD,HOLD
25.093,24.87976323954341,HOLD,HOLD
25.037,24.99344543636785,HOLD,HOLD
25.101,24.80395294826424,SELL,SELL
24.021,23.93303812787392,HOLD,HOLD
24.156,24.08793167540933,HOLD,HOLD
23.989,23.872219015287666,HOLD,HOLD
23.466,23.349344390343962,HOLD,HOLD
23.42,23.25909548490059,HOLD,HOLD
23.145,23.148716058473365,HOLD,HOLD
23.339,23.499145451786468,HOLD,HOLD
23.256,23.15098991486712,HOLD,HOLD
22.786,22.971257317917374,HOLD,HOLD
22.425,22.491940389729695,HOLD,HOLD
22.646,22.565231880580093,HOLD,HOLD
22.462,22.466935165480102,HOLD,HOLD
21.692,21.898635471322716,HOLD,HOLD
21.882,22.192036880669058,BUY,BUY
22.04,21.72600474942914,SELL,SELL
21.923,21.62735441786344,SELL,SELL
20.506,20.53377320130737,HOLD,HOLD
20.165,20.22161662345503,HOLD,HOLD
20.151,20.108322463011206,HOLD,HOLD
20.199,20.47078591965888,BUY,BUY
21.135,21.1726937109272,HOLD,HOLD
21.238,21.220943615600802,HOLD,HOLD
20.901,20.86928171924416,HOLD,HOLD
21.095,21.15588003733138,HOLD,HOLD
21.071,20.854909636040215,SELL,SELL
20.793,20.74456781930358,HOLD,HOLD
20.936,21.065137623601384,HOLD,HOLD
21.438,21.58698487952008,HOLD,HOLD
21.816,21.79034726463866,HOLD,HOLD
22.027,21.975315471411022,HOLD,HOLD
21.715,21.44092861222684,SELL,SELL
21.71,21.581944149263578,HOLD,HOLD
21.572,21.53777538687009,HOLD,HOLD
21.873,21.741893478451317,HOLD,HOLD
21.852,21.90008726936518,HOLD,HOLD
22.075,22.100697280415176,HOLD,HOLD
22.143,22.233068436934783,HOLD,HOLD
22.42,22.461875098419885,HOLD,HOLD
22.177,22.26906179214296,HOLD,HOLD
22.237,22.417449859101072,HOLD,HOLD
22.405,22.79325896232786,BUY,BUY
23.615,24.165366830154863,BUY,BUY
23.609,23.787955574307446,HOLD,HOLD
23.836,23.369906552602032,SELL,SELL
23.733,23.824120263123376,HOLD,HOLD
23.622,23.65284023193313,HOLD,HOLD
24.02,24.06350752558867,HOLD,HOLD
23.941,23.758240757718028,HOLD,HOLD
23.749,23.599855822189742,HOLD,HOLD
23.554,23.38538313001724,HOLD,HOLD
23.935,24.045367614282227,HOLD,HOLD
23.87,23.718440717967557,HOLD,HOLD
23.647,24.012474784641153,BUY,BUY
24.068,24.28042118451133,HOLD,HOLD
24.372,24.094002321469333,SELL,SELL
24.004,24.091636760496463,HOLD,HOLD
23.481,23.798022609358892,BUY,BUY
23.665,23.71519813568946,HOLD,HOLD
23.871,24.007130546834084,HOLD,HOLD
23.982,23.845555841894107,HOLD,HOLD
23.424,23.55452983172868,HOLD,HOLD
23.964,24.21476642370971,BUY,BUY
24.236,24.502244317960297,BUY,BUY
24.04,24.01377823074593,HOLD,HOLD
24.25,24.10633598097772,HOLD,HOLD
23.84,23.853102631576323,HOLD,HOLD
24.217,24.323735034405004,HOLD,HOLD
23.92,23.962430074583295,HOLD,HOLD
23.622,23.834506779572045,HOLD,HOLD
24.194,24.25544473490814,HOLD,HOLD
24.271,24.041224099039624,HOLD,HOLD
23.199,23.301128198512785,HOLD,HOLD
23.328,23.025362719755762,SELL,SELL
23.305,23.466395567442145,HOLD,HOLD
24.136,23.941303822732497,HOLD,HOLD
23.99,24.132377557462558,HOLD,HOLD
23.403,23.505823166732647,HOLD,HOLD
23.717,23.623702485202404,HOLD,HOLD
23.246,23.152252478820536,HOLD,HOLD
22.922,22.763949540507575,HOLD,HOLD
22.335,22.515719413693567,HOLD,HOLD
22.417,22.924900473901893,BUY,BUY
23.25,22.993322796876974,SELL,SELL
22.841,22.724030933914865,HOLD,HOLD
21.781,22.095235847757678,BUY,BUY
21.436,21.447966201944343,HOLD,HOLD
21.125,21.35171861238637,BUY,BUY
21.609,21.554767747550937,HOLD,HOLD
21.526,21.52300130261476,HOLD,HOLD
21.229,21.417305193023477,HOLD,HOLD
21.062,20.946984619922805,HOLD,HOLD
21.196,21.333979355663082,HOLD,HOLD
21.164,21.199272041417398,HOLD,HOLD
21.524,21.889022213967227,BUY,BUY
21.518,21.863992863394095,BUY,BUY
22.113,21.795818975165247,SELL,SELL
21.667,21.763345176719234,HOLD,HOLD
21.702,21.664245699490085,HOLD,HOLD
21.327,21.362460875826216,HOLD,HOLD
21.502,21.284705896910346,SELL,SELL
20.919,20.84517071520097,HOLD,HOLD
20.784,20.50803240511008,SELL,SELL
19.43,19.16690279408874,SELL,SELL
19.594,19.67423020350664,HOLD,HOLD
19.667,19.765190562640033,HOLD,HOLD
19.119,18.982914264965533,HOLD,HOLD
19.147,19.17389349906809,HOLD,HOLD
19.494,19.420406759620892,HOLD,HOLD
19.486,19.541514937519374,HOLD,HOLD
19.349,19.03142961325971,SELL,SELL
19.189,19.310092980507836,HOLD,HOLD
19.066,18.89450801510946,HOLD,HOLD
18.689,18.627069199892016,HOLD,HOLD
18.359,18.46859074010581,HOLD,HOLD
18.6,18.703115717747416,HOLD,HOLD
18.719,18.683711086809694,HOLD,HOLD
18.071,18.402961560072896,BUY,BUY
18.918,18.791649313432433,HOLD,HOLD
18.938,19.03730707176058,HOLD,HOLD
19.487,19.292284029783357,HOLD,HOLD
19.615,19.741123184781582,HOLD,HOLD
20.255,20.34713307998596,HOLD,HOLD
20.66,20.636048419752886,HOLD,HOLD
20.544,20.33715026975817,SELL,SELL
21.099,21.109193458955996,HOLD,HOLD
20.589,20.27673169385733,SELL,SELL
19.039,19.11828404605702,HOLD,HOLD
18.712,18.60077237535243,HOLD,HOLD
18.88,18.46879465268415,SELL,SELL
18.337,18.62477420179311,BUY,BUY
18.48,18.61163292853207,HOLD,HOLD
18.91,19.090821675757248,HOLD,HOLD
19.617,19.545397964725286,HOLD,HOLD
19.48,19.743015878780685,BUY,BUY
19.183,19.234412004326355,HOLD,HOLD
19.358,19.409298722584065,HOLD,HOLD
19.381,19.22760818657808,HOLD,HOLD
19.269,19.274629348515244,HOLD,HOLD
19.569,19.518735233673905,HOLD,HOLD
19.491,19.54632582623413,HOLD,HOLD
19.86,19.647906484365038,SELL,SELL
18.767,18.742073593845422,HOLD,HOLD
18.442,18.480455572576062,HOLD,HOLD
18.26,18.146199517227362,HOLD,HOLD
17.908,18.2304997347703,BUY,BUY
17.881,17.993259361291834,HOLD,HOLD
17.666,17.543404319461196,HOLD,HOLD
17.882,18.017591651097995,HOLD,HOLD
18.287,18.376640428392864,HOLD,HOLD
18.67,18.536427274472715,HOLD,HOLD
18.825,19.040883836929552,BUY,BUY
19.161,19.2242468077984,HOLD,HOLD
18.974,19.01529918695765,HOLD,HOLD
19.121,19.014304573865314,HOLD,HOLD
18.98,18.895043223597856,HOLD,HOLD
19.176,19.19874313715419,HOLD,HOLD
19.569,19.72320256929406,HOLD,HOLD
19.845,19.982624401443363,HOLD,HOLD
20.204,20.111905173280398,HOLD,HOLD
20.412,20.443771263589053,HOLD,HOLD
20.698,20.638779809479853,HOLD,HOLD
20.349,20.32754854331057,HOLD,HOLD
20.742,20.60975166723659,HOLD,HOLD
20.482,20.521576918848513,HOLD,HOLD
20.614,20.429024853175434,HOLD,HOLD
19.842,19.76398903033335,HOLD,HOLD
20.122,20.20714655813498,HOLD,HOLD
19.894,19.94539337355194,HOLD,HOLD
20.139,20.154800546447984,HOLD,HOLD
20.362,20.272866632904176,HOLD,HOLD
20.197,20.135010810052094,HOLD,HOLD
19.868,19.708983174990035,HOLD,HOLD
18.6,18.816702145334848,BUY,BUY
18.535,18.50702209478511,HOLD,HOLD
18.328,18.39496151676454,HOLD,HOLD
18.617,18.59713045854603,HOLD,HOLD
18.719,18.40684066475914,SELL,SELL
18.668,18.845509098786756,HOLD,HOLD
18.713,18.68993879591073,HOLD,HOLD
18.84,18.809967300888925,HOLD,HOLD
18.594,18.42617562885797,HOLD,HOLD
18.225,18.359933553328133,HOLD,HOLD
19.194,19.167656052422608,HOLD,HOLD
18.958,18.81441291946614,HOLD,HOLD
19.132,19.12189478919463,HOLD,HOLD
19.236,19.1641148448105,HOLD,HOLD
19.188,19.266719134258057,HOLD,HOLD
19.159,18.962038811530547,SELL,SELL
19.121,19.401923487454262,BUY,BUY
19.667,19.593504303663067,HOLD,HOLD
20.352,20.362922141626658,HOLD,HOLD
20.738,20.84268054860317,HOLD,HOLD
20.872,21.046513962239374,HOLD,HOLD
21.187,21.40141913684905,BUY,BUY
21.159,20.907285263682642,SELL,SELL
21.091,20.79773343898462,SELL,SELL
21.497,21.44011490473204,HOLD,HOLD
21.851,21.850428151008057,HOLD,HOLD
21.681,21.77895133450424,HOLD,HOLD
21.975,21.727062578989276,SELL,SELL
21.502,21.674252518220467,HOLD,HOLD
20.954,21.12337090500983,HOLD,HOLD
21.255,21.26323631763374,HOLD,HOLD
21.931,21.60121251011985,SELL,SELL
21.817,21.75970727456192,HOLD,HOLD
22.094,21.941184652905555,HOLD,HOLD
22.178,22.07116296444224,HOLD,HOLD
22.092,22.364596195993492,BUY,BUY
21.908,22.13411920919255,BUY,BUY
22.275,22.18626413567251,HOLD,HOLD
21.915,21.782200295184868,HOLD,HOLD
21.688,21.781224330067136,HOLD,HOLD
22.096,22.289353451159766,HOLD,HOLD
21.965,21.877987724477606,HOLD,HOLD
21.87,21.865911031715278,HOLD,HOLD
22.063,22.006774356484,HOLD,HOLD
21.723,22.005693044793016,BUY,BUY
21.674,21.7808572259102,HOLD,HOLD
21.908,21.7257997470051,HOLD,HOLD
21.544,21.518274981435567,HOLD,HOLD
21.75,21.75985237812902,HOLD,HOLD
21.551,21.35558841274391,HOLD,HOLD
21.001,20.83999045994266,HOLD,HOLD
20.773,20.931317694476824,HOLD,HOLD
21.575,21.75431656753115,HOLD,HOLD
21.424,21.569066992521222,HOLD,HOLD
21.82,21.875242696618674,HOLD,HOLD
22.367,22.340178486356898,HOLD,HOLD
22.443,22.76314460557116,BUY,BUY
22.402,22.716831875063544,BUY,BUY
22.665,22.6581874465907,HOLD,HOLD
22.584,22.39789843202629,HOLD,HOLD
23.085,23.173422360332108,HOLD,HOLD
23.181,23.135643582654602,HOLD,HOLD
23.505,23.544613274118934,HOLD,HOLD
23.59,23.778262650274222,HOLD,HOLD
23.73,23.745978891211355,HOLD,HOLD
24.318,24.367701655984337,HOLD,HOLD
24.702,24.813179066111807,HOLD,HOLD
25.355,25.231139556958652,HOLD,HOLD
25.478,25.613691542571488,HOLD,HOLD
26.236,26.395347436898984,HOLD,HOLD
25.7,25.72997762072225,HOLD,HOLD
26.03,25.902920150917947,HOLD,HOLD
25.735,25.522522615238678,HOLD,HOLD
24.987,25.327358333359363,BUY,BUY
24.823,24.720492780211632,HOLD,HOLD
24.735,24.561895530696052,HOLD,HOLD
24.458,24.43943249892902,HOLD,HOLD
24.534,24.774886044062608,HOLD,HOLD
24.59,24.69021963807772,HOLD,HOLD
24.654,24.733408123282203,HOLD,HOLD
25.133,24.96559698427725,HOLD,HOLD
25.113,25.129172382704876,HOLD,HOLD
24.736,24.42955855869074,SELL,SELL
25.196,25.231774259494703,HOLD,HOLD
25.615,25.72370538090815,HOLD,HOLD
25.92,25.843482244164164,HOLD,HOLD
25.189,25.155043431874574,HOLD,HOLD
24.904,25.045241474549698,HOLD,HOLD
25.313,25.353096726159926,HOLD,HOLD
25.087,25.20258606338698,HOLD,HOLD
25.616,25.5621070334959,HOLD,HOLD
24.71,24.82222030756376,HOLD,HOLD
25.158,24.947775853572214,HOLD,HOLD
25.298,25.509354067802022,HOLD,HOLD
26.16,25.937679199446617,HOLD,HOLD
26.256,26.00813368822607,HOLD,HOLD
25.816,26.431834194368935,BUY,BUY
26.895,26.855847417339806,HOLD,HOLD
25.72,25.88822641941112,HOLD,HOLD
25.789,25.658803422868136,HOLD,HOLD
25.212,25.348251576490114,HOLD,HOLD
25.19,25.157268969123123,HOLD,HOLD
25.541,25.248127565795855,SELL,SELL
24.366,24.487168679213834,HOLD,HOLD
24.017,24.206119780574884,HOLD,HOLD
24.71,24.879687715680877,HOLD,HOLD
24.598,24.463914673822313,HOLD,HOLD
24.356,24.100082166756344,SELL,SELL
24.038,23.987616397827512,HOLD,HOLD
23.922,23.759862925730523,HOLD,HOLD
23.654,23.56507827072604,HOLD,HOLD
23.39,23.46307621568253,HOLD,HOLD
23.897,23.88699140269596,HOLD,HOLD
23.369,23.32859920535992,HOLD,HOLD
23.522,23.5050505723301,HOLD,HOLD
23.341,23.25096274306772,HOLD,HOLD
23.2,23.023163904338713,HOLD,HOLD
23.076,22.92937598226014,HOLD,HOLD
22.475,22.393914388493542,HOLD,HOLD
22.375,22.194166681511568,HOLD,HOLD
22.707,22.690331877389582,HOLD,HOLD
22.595,22.845881293351596,BUY,BUY
22.393,22.450303858439977,HOLD,HOLD
22.301,22.373347291024565,HOLD,HOLD
22.676,22.925441596468275,BUY,BUY
23.807,23.707232125027712,HOLD,HOLD
23.896,23.761569255065776,HOLD,HOLD
23.8,23.85152125029277,HOLD,HOLD
24.32,24.388220866605387,HOLD,HOLD
24.716,24.55949397323393,HOLD,HOLD
24.231,24.00614551523529,HOLD,HOLD
23.492,23.37073731878399,HOLD,HOLD
22.918,23.095451798640813,HOLD,HOLD
23.162,23.16781667931395,HOLD,HOLD
23.207,23.04334441189291,HOLD,HOLD
22.812,22.749100832509377,HOLD,HOLD
22.462,22.37349077715803,HOLD,HOLD
22.409,22.213896498699864,HOLD,HOLD
22.19,22.274280541570732,HOLD,HOLD
23.17,23.00502705603902,HOLD,HOLD
23.056,22.89663398671066,HOLD,HOLD
22.81,22.941650219912127,HOLD,HOLD
23.352,23.294331279021012,HOLD,HOLD
23.06,22.911466878981994,HOLD,HOLD
22.858,22.835803465606098,HOLD,HOLD
23.121,23.309656472720896,HOLD,HOLD
22.989,22.912476407650615,HOLD,HOLD
22.94,22.83189827236593,HOLD,HOLD
22.819,22.71072339004658,HOLD,HOLD
22.529,22.59184512021948,HOLD,HOLD
22.291,22.2848721367907,HOLD,HOLD
22.533,22.52580236108631,HOLD,HOLD
22.485,22.32884987687836,HOLD,HOLD
21.545,21.70611532998706,HOLD,HOLD
21.924,21.87977408118776,HOLD,HOLD
22.328,22.342926122456984,HOLD,HOLD
22.195,22.056825693267278,HOLD,HOLD
22.013,22.049587332362915,HOLD,HOLD
22.432,22.413372558765698,HOLD,HOLD
22.523,22.44844834589932,HOLD,HOLD
22.263,22.291154703098503,HOLD,HOLD
22.481,22.280053551814582,HOLD,HOLD
22.316,22.376243676235084,HOLD,HOLD
22.339,22.528626768941255,HOLD,HOLD
22.815,23.08286130739236,BUY,BUY
22.852,23.11056916240216,BUY,BUY
23.135,23.256799608272793,HOLD,HOLD
23.536,23.5633048086854,HOLD,HOLD
23.492,23.71356131540317,HOLD,HOLD
24.362,24.58328707760903,HOLD,HOLD
24.844,24.880506333802728,HOLD,HOLD
24.96,24.976348834355093,HOLD,HOLD
25.223,25.2188918412314,HOLD,HOLD
24.999,25.234279607853225,HOLD,HOLD
25.105,25.14010529095521,HOLD,HOLD
25.346,25.144075887728384,HOLD,HOLD
25.301,25.143030484435236,HOLD,HOLD
24.772,24.755749278391214,HOLD,HOLD
24.318,24.24280430692629,HOLD,HOLD
24.542,24.401142863799603,HOLD,HOLD
24.157,24.00866836481314,HOLD,HOLD
23.911,23.925336801509097,HOLD,HOLD
23.231,23.274334242168585,HOLD,HOLD
23.507,23.650904093863012,HOLD,HOLD
24.073,24.003975411664445,HOLD,HOLD
23.949,23.841212867145906,HOLD,HOLD
24.12,24.187145046892255,HOLD,HOLD
24.191,24.083043965975026,HOLD,HOLD
24.088,24.150296171139566,HOLD,HOLD
24.592,24.59539825963723,HOLD,HOLD
24.449,24.7061142456298,BUY,BUY
24.17,24.29424572989884,HOLD,HOLD
24.445,24.215482687146803,HOLD,HOLD
23.883,23.90554896243256,HOLD,HOLD
23.264,23.224913246796714,HOLD,HOLD
23.349,23.30069870326399,HOLD,HOLD
23.477,23.360758210907598,HOLD,HOLD
23.17,23.02717679106269,HOLD,HOLD
22.514,22.543382124481184,HOLD,HOLD
22.665,22.65975789778074,HOLD,HOLD
22.705,22.931649618623396,HOLD,HOLD
22.658,22.608924222951202,HOLD,HOLD
22.532,22.36967166648179,HOLD,HOLD
22.608,22.489911881233084,HOLD,HOLD
22.644,22.53415024336491,HOLD,HOLD
22.536,22.35133103382678,HOLD,HOLD
22.047,21.992129898164393,HOLD,HOLD
21.485,21.796751662917842,BUY,BUY
22.467,22.28565865726334,HOLD,HOLD
22.694,22.73443823541715,HOLD,HOLD
22.425,22.412918954067703,HOLD,HOLD
22.679,22.670545603575995,HOLD,HOLD
22.907,22.94815800952446,HOLD,HOLD
22.611,22.55837368671913,HOLD,HOLD
22.204,22.24171223193591,HOLD,HOLD
22.337,22.64845042217594,BUY,BUY
22.794,23.070174993598254,BUY,BUY
23.801,23.78654399523265,HOLD,HOLD
23.885,23.68913896260297,HOLD,HOLD
23.796,23.56496672018846,HOLD,HOLD
23.9,24.043511891236584,HOLD,HOLD
24.177,24.16860724367916,HOLD,HOLD
24.056,24.144330232352722,HOLD,HOLD
24.373,24.432425123938042,HOLD,HOLD
24.802,24.646578658903184,HOLD,HOLD
23.918,23.9888976633989,HOLD,HOLD
24.221,24.109226064359746,HOLD,HOLD
23.925,24.05280834917067,HOLD,HOLD
24.006,24.116384425304705,HOLD,HOLD
24.11,23.847766884613566,SELL,SELL
23.596,23.61921542654717,HOLD,HOLD
23.822,23.758925273786353,HOLD,HOLD
23.937,23.86075549919196,HOLD,HOLD
23.703,23.52667383421095,HOLD,HOLD
23.16,23.065489647297408,HOLD,HOLD
23.279,23.26649368744704,HOLD,HOLD
