Close/Last,Prediction,Signal,Signal
23.47,23.566326586704015,HOLD,HOLD
23.707,23.77858106626467,HOLD,HOLD
23.791,23.598112419341582,HOLD,HOLD
23.779,23.62950293208329,HOLD,HOLD
23.116,23.14736102990745,HOLD,HOLD
23.488,23.407037190507474,HOLD,HOLD
23.392,23.45497070915409,HOLD,HOLD
23.269,22.94120936100035,SELL,SELL
24.326,24.531462703674535,HOLD,HOLD
25.292,25.314548170321174,HOLD,HOLD
25.461,25.80666192929188,BUY,BUY
25.582,25.476347102231205,HOLD,HOLD
25.575,25.470268683176773,HOLD,HOLD
25.547,25.523247795032965,HOLD,HOLD
25.782,25.632141287557012,HOLD,HOLD
24.877,24.920807930090234,HOLD,HOLD
24.649,24.788575736281707,HOLD,HOLD
25.318,25.382325256383414,HOLD,HOLD
25.233,25.224069610214272,HOLD,HOLD
25.381,25.279960048949853,HOLD,HOLD
25.255,25.132683360888496,HOLD,HOLD
24.995,25.018907730850547,HOLD,HOLD
25.144,25.31533956111549,HOLD,HOLD
25.795,25.969621937269565,HOLD,HOLD
26.394,26.394517615952893,HOLD,HOLD
26.271,26.405628551604867,HOLD,HOLD
26.14,26.192229123476345,HOLD,HOLD
26.239,26.149966627640087,HOLD,HOLD
26.234,26.0948640068454,HOLD,HOLD
25.987,26.030166513746103,HOLD,HOLD
26.129,26.330150650625722,HOLD,HOLD
26.174,26.4633761383473,BUY,BUY
26.501,26.521237766095318,HOLD,HOLD
26.1,26.311434105686224,HOLD,HOLD
26.194,26.117836774475922,HOLD,HOLD
25.901,25.781905368130726,HOLD,HOLD
26.254,26.06771182267953,HOLD,HOLD
26.126,26.290218860861255,HOLD,HOLD
26.089,26.150773641413174,HOLD,HOLD
26.152,26.244744611939822,HOLD,HOLD
25.898,25.92709683331804,HOLD,HOLD
26.065,25.90440300543396,HOLD,HOLD
25.969,26.267304914085955,BUY,BUY
25.856,26.408857050679785,BUY,BUY
27.812,27.162510479282894,SELL,SELL
27.693,27.668428086083026,HOLD,HOLD
28.039,27.77844512583306,HOLD,HOLD
28.146,28.28549186496211,HOLD,HOLD
28.031,27.810184748371682,HOLD,HOLD
28.002,27.958590889456694,HOLD,HOLD
27.731,27.81044760918938,HOLD,HOLD
28.018,27.82348490266576,HOLD,HOLD
27.896,28.067823409285715,HOLD,HOLD
27.477,27.156524991682325,SELL,SELL
28.204,28.076853663215125,HOLD,HOLD
28.102,27.96761780709071,HOLD,HOLD
28.014,27.72047490379785,SELL,SELL
27.94,28.04308891322856,HOLD,HOLD
27.877,27.988575365365087,HOLD,HOLD
28.056,28.187106442659005,HOLD,HOLD
27.905,27.8345601111469,HOLD,HOLD
27.486,27.6890064541481,HOLD,HOLD
28.067,27.808721173268452,HOLD,HOLD
28.025,27.483635024739122,SELL,SELL
28.333,28.34774181455386,HOLD,HOLD
28.274,28.690088749208613,BUY,BUY
27.365,27.301044556114782,HOLD,HOLD
27.059,27.051103199699796,HOLD,HOLD
27.244,27.306559472878572,HOLD,HOLD
27.667,27.90571639360719,HOLD,HOLD
27.492,27.670418869193618,HOLD,HOLD
27.565,27.592274831987183,HOLD,HOLD
27.477,27.83590389947809,BUY,BUY
26.522,26.566383486237726,HOLD,HOLD
26.558,26.585965442430528,HOLD,HOLD
26.96,27.41381575727766,BUY,BUY
25.873,25.835326184891695,HOLD,HOLD
26.085,26.1171552002512,HOLD,HOLD
26.118,26.032264231796244,HOLD,HOLD
26.45,26.358912340441616,HOLD,HOLD
26.247,26.381277924384072,HOLD,HOLD
26.114,26.22501888497412,HOLD,HOLD
26.219,25.9362553859021,SELL,SELL
26.606,26.977148890808294,BUY,BUY
25.84,25.97423049115426,HOLD,HOLD
25.837,25.953828840475385,HOLD,HOLD
26.105,26.162694116137274,HOLD,HOLD
25.964,26.119058686458715,HOLD,HOLD
25.524,25.49209971266381,HOLD,HOLD
25.426,25.671856413613998,HOLD,HOLD
24.867,24.60123707466544,SELL,SELL
25.325,25.189059986425104,HOLD,HOLD
25.585,25.418601068311325,HOLD,HOLD
25.247,25.242184811557106,HOLD,HOLD
25.227,25.319560083933922,HOLD,HOLD
24.78,24.84703540444875,HOLD,HOLD
24.948,24.75486947483637,HOLD,HOLD
24.532,24.211863812877716,SELL,SELL
24.137,24.1702747723572,HOLD,HOLD
24.771,24.704841868637917,HOLD,HOLD
25.114,25.127875876997344,HOLD,HOLD
25.047,25.053188312552997,HOLD,HOLD
25.231,25.279392382732052,HOLD,HOLD
25.227,24.762195814966404,SELL,SELL
25.769,25.730090602060958,HOLD,HOLD
26.321,26.179258029495546,HOLD,HOLD
26.351,26.28447048909459,HOLD,HOLD
26.058,26.312612384324908,HOLD,HOLD
26.003,26.074494562515383,HOLD,HOLD
26.288,26.15001784386108,HOLD,HOLD
25.911,25.690743321316766,HOLD,HOLD
26.193,26.186469503111596,HOLD,HOLD
26.13,25.950230327269715,HOLD,HOLD
26.183,25.87960050866476,SELL,SELL
25.269,25.513413807170647,HOLD,HOLD
25.287,25.098437489361316,HOLD,HOLD
25.461,25.565993691126952,HOLD,HOLD
26.387,26.216393750148775,HOLD,HOLD
26.879,26.32612542278916,SELL,SELL
26.678,26.91705702981148,HOLD,HOLD
26.44,26.259171775967058,HOLD,HOLD
27.685,27.441476333548117,HOLD,HOLD
27.928,27.79757838553503,HOLD,HOLD
27.742,27.751270600240808,HOLD,HOLD
28.131,28.023010638594723,HOLD,HOLD
27.293,26.89075946347799,SELL,SELL
27.118,26.967862081912997,HOLD,HOLD
27.315,27.34515265936811,HOLD,HOLD
27.325,27.32932121643931,HOLD,HOLD
27.328,27.558397987089556,HOLD,HOLD
27.047,27.044697631830168,HOLD,HOLD
27.078,27.205096425698617,HOLD,HOLD
27.402,27.574315055892903,HOLD,HOLD
27.576,27.37952978792663,HOLD,HOLD
27.019,26.806282181064702,HOLD,HOLD
26.234,26.28811805453181,HOLD,HOLD
26.889,26.987951978432076,HOLD,HOLD
25.389,25.116376812337464,SELL,SELL
25.538,25.519903125579972,HOLD,HOLD
25.484,25.52609233548418,HOLD,HOLD
25.556,25.362360045528675,HOLD,HOLD
25.854,26.066737319178273,HOLD,HOLD
25.766,26.045638415450366,BUY,BUY
25.32,24.74970959372621,SELL,SELL
24.866,25.099340076577217,HOLD,HOLD
25.802,25.889771325915273,HOLD,HOLD
25.572,25.32687527728085,HOLD,HOLD
25.435,25.953543813613784,BUY,BUY
24.985,24.79147292117521,HOLD,HOLD
27.261,27.2050498588152,HOLD,HOLD
27.042,27.291141060809267,HOLD,HOLD
27.64,27.576759020359113,HOLD,HOLD
27.364,27.464722509550185,HOLD,HOLD
26.412,26.53112986040487,HOLD,HOLD
26.573,26.65495615944381,HOLD,HOLD
26.217,26.425151080332636,HOLD,HOLD
26.539,26.66023364892281,HOLD,HOLD
25.908,25.848433924667198,HOLD,HOLD
25.921,25.69610119023475,HOLD,HOLD
25.535,25.875176663352548,BUY,BUY
26.379,26.527200739742742,HOLD,HOLD
26.033,26.056218145493034,HOLD,HOLD
26.181,25.972270631718736,HOLD,HOLD
25.052,25.320667796143947,BUY,BUY
24.644,24.483630194109743,HOLD,HOLD
24.047,23.90923052352062,HOLD,HOLD
24.092,23.906994244578026,HOLD,HOLD
24.094,24.169301628495365,HOLD,HOLD
23.99,24.02549023742855,HOLD,HOLD
24.736,24.846413759309183,HOLD,HOLD
24.794,24.92026420304041,HOLD,HOLD
24.253,24.39008022363535,HOLD,HOLD
24.137,24.109360920173724,HOLD,HOLD
24.08,24.12207306474652,HOLD,HOLD
24.09,23.750167339535345,SELL,SELL
22.593,22.24410207926568,SELL,SELL
22.639,22.793409973722266,HOLD,HOLD
23.446,23.448533356511508,HOLD,HOLD
23.41,23.209821559296522,HOLD,HOLD
23.757,23.519476959191365,HOLD,HOLD
24.491,24.51971862496463,HOLD,HOLD
24.164,24.144093174859094,HOLD,HOLD
24.558,24.373921591139684,HOLD,HOLD
24.651,24.58728809670685,HOLD,HOLD
24.802,24.679740714696067,HOLD,HOLD
24.775,24.878885177808215,HOLD,HOLD
24.306,24.258052525136375,HOLD,HOLD
24.267,24.110639323504856,HOLD,HOLD
24.462,24.295795025506624,HOLD,HOLD
25.662,25.52652830648993,HOLD,HOLD
25.191,26.078743056489905,BUY,BUY
23.893,23.8027142943343,HOLD,HOLD
24.334,24.282241995446668,HOLD,HOLD
24.033,23.968377624012263,HOLD,HOLD
23.646,23.743808340920015,HOLD,HOLD
23.36,23.024089116755324,SELL,SELL
23.359,22.940026816091372,SELL,SELL
24.57,24.57668143128059,HOLD,HOLD
24.42,24.3414478772996,HOLD,HOLD
24.675,24.709939113128726,HOLD,HOLD
24.709,24.71305208203514,HOLD,HOLD
25.241,25.241445158227105,HOLD,HOLD
24.98,24.975350145545676,HOLD,HOLD
24.698,24.842797642339043,HOLD,HOLD
24.405,24.42916792975949,HOLD,HOLD
24.224,23.92046213444971,SELL,SELL
24.395,24.378212871860345,HOLD,HOLD
24.129,24.4376784665811,BUY,BUY
25.271,25.333712290123245,HOLD,HOLD
25.108,24.955587592238217,HOLD,HOLD
23.876,24.135248961982587,BUY,BUY
23.896,23.80959117122579,HOLD,HOLD
23.921,23.530084318120547,SELL,SELL
24.56,24.468057067211383,HOLD,HOLD
24.029,24.00907492390264,HOLD,HOLD
24.254,24.036148459830258,HOLD,HOLD
23.494,23.619795652025815,HOLD,HOLD
24.445,24.13793046922691,SELL,SELL
23.604,23.35485159956705,SELL,SELL
23.093,22.865137401790115,HOLD,HOLD
23.105,23.336859204466993,BUY,BUY
24.523,24.549434055298104,HOLD,HOLD
27.129,27.215042242329254,HOLD,HOLD
27.1,26.733079636278376,SELL,SELL
27.476,27.40733839306766,HOLD,HOLD
27.464,27.608643543466542,HOLD,HOLD
27.355,27.334569756575593,HOLD,HOLD
26.857,26.993703056622127,HOLD,HOLD
27.291,26.907933380046938,SELL,SELL
27.083,26.977663046733387,HOLD,HOLD
26.991,26.55679477695937,SELL,SELL
26.712,26.86471954876148,HOLD,HOLD
26.875,27.12236242905703,HOLD,HOLD
27.395,27.72709896216851,BUY,BUY
28.645,28.603893498354406,HOLD,HOLD
28.594,28.402841087727175,HOLD,HOLD
27.79,27.64579304229313,HOLD,HOLD
27.198,27.336942558585584,HOLD,HOLD
27.604,27.201503532006342,SELL,SELL
26.426,26.60121884961221,HOLD,HOLD
26.768,26.984741048344308,HOLD,HOLD
26.877,26.832009861785696,HOLD,HOLD
27.301,27.466000688462252,HOLD,HOLD
27.486,27.291937291820705,HOLD,HOLD
28.243,28.204409763505485,HOLD,HOLD
27.834,27.119032975972992,SELL,SELL
24.417,24.751223959338674,BUY,BUY
24.216,24.23374254237825,HOLD,HOLD
24.321,24.172963768510037,HOLD,HOLD
22.85,22.911546179052618,HOLD,HOLD
21.557,21.325061594551993,SELL,SELL
20.192,20.10388697129865,HOLD,HOLD
19.764,19.59308857660891,HOLD,HOLD
19.573,19.614314472576464,HOLD,HOLD
19.761,19.705250648136353,HOLD,HOLD
19.53,19.631474347906906,HOLD,HOLD
19.788,19.607443372430634,HOLD,HOLD
19.053,19.066307403363133,HOLD,HOLD
18.962,19.137923432164666,HOLD,HOLD
19.161,19.022573370379778,HOLD,HOLD
18.699,18.435992114961124,SELL,SELL
18.582,18.592736683661904,HOLD,HOLD
18.322,18.16355670486012,HOLD,HOLD
18.218,18.4341467516761,BUY,BUY
18.637,18.57966611109906,HOLD,HOLD
18.064,18.112323559272177,HOLD,HOLD
18.168,17.927292110962863,SELL,SELL
18.051,17.93366253561617,HOLD,HOLD
17.811,17.906591687751966,HOLD,HOLD
18.239,18.183955004646556,HOLD,HOLD
18.074,18.19047912804764,HOLD,HOLD
18.022,18.039298296544082,HOLD,HOLD
17.67,17.80426069926614,HOLD,HOLD
17.775,17.681204417668322,HOLD,HOLD
17.652,17.6742979041639,HOLD,HOLD
17.399,17.22640473311661,HOLD,HOLD
17.482,17.63633807819212,HOLD,HOLD
17.889,17.858096829336333,HOLD,HOLD
17.796,18.18053965220041,BUY,BUY
17.794,17.79338666397503,HOLD,HOLD
17.893,17.822595878246762,HOLD,HOLD
17.479,17.58771130007067,HOLD,HOLD
18.061,17.956336798081338,HOLD,HOLD
17.958,17.896344458298433,HOLD,HOLD
18.26,18.37017866802779,HOLD,HOLD
18.827,18.735617193828542,HOLD,HOLD
18.44,17.863517867546165,SELL,SELL
17.967,17.941716183854112,HOLD,HOLD
17.757,17.540257310450226,SELL,SELL
17.595,17.744443311767682,HOLD,HOLD
17.664,17.604238392070773,HOLD,HOLD
17.364,17.499903704444357,HOLD,HOLD
18.002,17.968099512520226,HOLD,HOLD
17.901,17.809942598420744,HOLD,HOLD
17.468,17.702393589631512,BUY,BUY
17.046,16.82823353277341,SELL,SELL
16.156,16.024956231640367,HOLD,HOLD
15.671,15.77133843550744,HOLD,HOLD
15.709,15.703953592162218,HOLD,HOLD
15.68,15.699133702746687,HOLD,HOLD
15.74,15.69053865418578,HOLD,HOLD
15.59,15.476857811076169,HOLD,HOLD
15.015,15.117290687968387,HOLD,HOLD
15.11,15.038067311363559,HOLD,HOLD
14.796,14.958671203897726,BUY,BUY
14.863,14.92491731983077,HOLD,HOLD
14.973,15.34683235940677,BUY,BUY
15.16,15.332891170154888,BUY,BUY
15.328,15.236609539723595,HOLD,HOLD
15.341,15.458176252265275,HOLD,HOLD
15.254,15.250062100887497,HOLD,HOLD
15.526,15.694920146391809,BUY,BUY
15.503,15.278295748737214,SELL,SELL
14.991,15.025044391507103,HOLD,HOLD
15.75,15.626643494593877,HOLD,HOLD
15.237,15.232030214702107,HOLD,HOLD
15.766,15.827930698611056,HOLD,HOLD
15.654,15.81329632301811,BUY,BUY
16.341,16.31714369828764,HOLD,HOLD
15.479,15.474257853284815,HOLD,HOLD
15.995,15.661692802149288,SELL,SELL
15.205,15.265505994724485,HOLD,HOLD
15.48,15.69377241971485,BUY,BUY
15.111,14.88984859298371,SELL,SELL
14.436,14.5574602348775,HOLD,HOLD
14.654,14.48569044467939,SELL,SELL
13.984,14.051379838093526,HOLD,HOLD
14.098,14.167029698478494,HOLD,HOLD
14.132,14.173628742307029,HOLD,HOLD
14.498,14.413589240803649,HOLD,HOLD
14.676,14.658164113124169,HOLD,HOLD
14.873,14.635462003570035,SELL,SELL
14.229,13.872763824852338,SELL,SELL
13.261,12.89839568921158,SELL,SELL
12.349,12.638696455244908,BUY,BUY
12.134,12.073673446905284,HOLD,HOLD
11.772,12.136972419043783,BUY,BUY
12.469,12.56511648072628,HOLD,HOLD
12.816,12.869399583585395,HOLD,HOLD
16.005,16.002821160196273,HOLD,HOLD
16.776,16.891580466403582,HOLD,HOLD
16.906,17.002030867684756,HOLD,HOLD
17.054,16.918978320072526,HOLD,HOLD
17.263,17.232776755056342,HOLD,HOLD
17.342,17.30965802285718,HOLD,HOLD
17.246,17.205043987862567,HOLD,HOLD
17.129,17.100852105716765,HOLD,HOLD
16.679,16.766855261129653,HOLD,HOLD
16.387,16.820246205821547,BUY,BUY
17.735,17.756964626061553,HOLD,HOLD
17.914,17.94117775288995,HOLD,HOLD
18.268,18.053372140072103,SELL,SELL
18.96,18.701489731597565,SELL,SELL
18.521,18.504724729868812,HOLD,HOLD
18.319,18.279217503945524,HOLD,HOLD
18.311,18.351984368936925,HOLD,HOLD
18.131,18.12875247114162,HOLD,HOLD
17.715,17.71236115853663,HOLD,HOLD
17.619,17.62993576527395,HOLD,HOLD
17.497,17.50936240061114,HOLD,HOLD
17.573,17.70786141543153,HOLD,HOLD
17.785,17.761405017791787,HOLD,HOLD
17.665,17.663330077683053,HOLD,HOLD
17.818,17.774862961422592,HOLD,HOLD
17.602,17.597346999539237,HOLD,HOLD
17.561,17.636319023886404,HOLD,HOLD
17.67,17.75164580506409,HOLD,HOLD
17.972,17.97061897259262,HOLD,HOLD
17.992,17.885062106039396,HOLD,HOLD
17.487,17.42301803692564,HOLD,HOLD
17.458,17.63416021112379,BUY,BUY
18.056,18.187148197016242,HOLD,HOLD
18.057,18.048687055152904,HOLD,HOLD
17.829,17.715227604271934,HOLD,HOLD
17.828,17.812585441145973,HOLD,HOLD
17.751,17.74940778953377,HOLD,HOLD
18.013,18.011656288404353,HOLD,HOLD
17.939,17.945775812230085,HOLD,HOLD
17.988,17.950528121178042,HOLD,HOLD
17.742,17.77999247211982,HOLD,HOLD
17.996,17.991279509328848,HOLD,HOLD
18.033,18.03167633361056,HOLD,HOLD
17.936,17.979692807316543,HOLD,HOLD
18.393,18.2415561720591,HOLD,HOLD
18.179,18.35441665521075,HOLD,HOLD
18.068,18.007329346851126,HOLD,HOLD
18.046,18.027117714205055,HOLD,HOLD
17.828,17.87835215287371,HOLD,HOLD
18.001,17.952387939912654,HOLD,HOLD
17.943,17.906319091362263,HOLD,HOLD
17.99,18.034027550924552,HOLD,HOLD
17.757,17.514696590147032,SELL,SELL
17.499,17.43702750734246,HOLD,HOLD
17.128,17.177873973594657,HOLD,HOLD
17.058,17.04094155052342,HOLD,HOLD
17.049,17.016603052660876,HOLD,HOLD
17.072,17.08616487399641,HOLD,HOLD
17.113,17.064730195123545,HOLD,HOLD
16.912,16.846374067301664,HOLD,HOLD
16.949,16.98478938001068,HOLD,HOLD
16.849,16.918853728432023,HOLD,HOLD
16.596,16.592166094120405,HOLD,HOLD
16.642,16.666148270167792,HOLD,HOLD
16.481,16.572859170188202,HOLD,HOLD
17.059,16.993831931004223,HOLD,HOLD
16.916,17.096267636057505,BUY,BUY
17.125,17.040140848803077,HOLD,HOLD
16.966,16.96578031188601,HOLD,HOLD
17.106,17.037388288361527,HOLD,HOLD
16.912,16.931482674824185,HOLD,HOLD
17.188,17.110181652982515,HOLD,HOLD
17.03,17.013632559676346,HOLD,HOLD
17.147,17.23140083118014,HOLD,HOLD
17.211,17.211736788048707,HOLD,HOLD
17.1,17.096782655526855,HOLD,HOLD
17.103,17.099785477492755,HOLD,HOLD
17.0,16.832577651068778,HOLD,HOLD
16.933,16.85300908789278,HOLD,HOLD
17.028,16.975520558253674,HOLD,HOLD
16.913,16.950334155067907,HOLD,HOLD
16.677,16.71371258383224,HOLD,HOLD
16.802,16.775836962402764,HOLD,HOLD
16.783,16.808358269117477,HOLD,HOLD
16.97,17.528364084581053,BUY,BUY
17.598,17.58042422711044,HOLD,HOLD
17.568,17.69651927793115,HOLD,HOLD
18.066,18.083066727512204,HOLD,HOLD
18.004,18.028673303135395,HOLD,HOLD
18.067,18.03200459278303,HOLD,HOLD
17.815,17.757744394626187,HOLD,HOLD
17.831,17.830650220968355,HOLD,HOLD
17.876,17.92434436820121,HOLD,HOLD
17.861,17.925667243854136,HOLD,HOLD
17.804,17.715599232706687,HOLD,HOLD
17.58,17.580854857941635,HOLD,HOLD
17.5,17.551794150157566,HOLD,HOLD
17.602,17.755458432976624,HOLD,HOLD
17.502,17.464649045586544,HOLD,HOLD
17.612,17.53377519986071,HOLD,HOLD
17.427,17.29528037926776,HOLD,HOLD
17.308,17.41466338505469,HOLD,HOLD
17.71,17.59807384465647,HOLD,HOLD
17.462,17.421903021111515,HOLD,HOLD
17.602,17.653300204548085,HOLD,HOLD
17.81,17.77703586295298,HOLD,HOLD
17.617,17.638306656077482,HOLD,HOLD
17.54,17.47979028247022,HOLD,HOLD
17.54,17.365063349563655,HOLD,HOLD
17.676,17.70248562712999,HOLD,HOLD
17.592,17.45256792319206,HOLD,HOLD
17.302,17.207084965776772,HOLD,HOLD
16.998,17.210601480142053,BUY,BUY
17.552,17.483000770891504,HOLD,HOLD
17.912,17.930235774340645,HOLD,HOLD
18.073,18.164540770345578,HOLD,HOLD
18.517,18.519134413786492,HOLD,HOLD
18.711,18.54217793686043,HOLD,HOLD
17.738,17.884327761067492,HOLD,HOLD
17.884,17.832648521099692,HOLD,HOLD
17.919,17.74977616535647,HOLD,HOLD
18.14,18.026163355123217,HOLD,HOLD
17.901,17.86351758321535,HOLD,HOLD
17.436,17.58398602245931,HOLD,HOLD
18.177,18.373970890239878,BUY,BUY
18.17,18.178763935913167,HOLD,HOLD
18.186,18.049100977195856,HOLD,HOLD
18.167,18.205591110885756,HOLD,HOLD
17.968,18.207488795034998,BUY,BUY
18.48,18.374244858615462,HOLD,HOLD
18.456,18.44026026764385,HOLD,HOLD
18.298,18.158460921520465,HOLD,HOLD
17.785,17.821511915115302,HOLD,HOLD
17.554,17.43260932764353,HOLD,HOLD
17.014,17.010701759171013,HOLD,HOLD
17.29,17.193817444238313,HOLD,HOLD
17.148,17.05581229365829,HOLD,HOLD
16.94,16.944271097267013,HOLD,HOLD
17.122,17.13986205418817,HOLD,HOLD
17.214,17.23618096519514,HOLD,HOLD
17.28,17.136505612067467,HOLD,HOLD
17.071,16.979925107834553,HOLD,HOLD
16.931,17.024921705231346,HOLD,HOLD
16.936,16.983354806255438,HOLD,HOLD
17.156,17.153849729793336,HOLD,HOLD
16.445,16.448667128236412,HOLD,HOLD
16.345,16.33608721119475,HOLD,HOLD
16.27,16.14468114412972,HOLD,HOLD
16.18,16.124117896462067,HOLD,HOLD
16.405,16.332409560502793,HOLD,HOLD
16.558,16.545224105472236,HOLD,HOLD
16.44,16.432059011234564,HOLD,HOLD
16.397,16.420784400159377,HOLD,HOLD
16.411,16.469892399087115,HOLD,HOLD
16.626,16.54881433173792,HOLD,HOLD
16.476,16.394055518735374,HOLD,HOLD
16.411,16.35325306422141,HOLD,HOLD
16.198,16.243139039710407,HOLD,HOLD
15.893,15.76639200590246,HOLD,HOLD
15.678,15.588492822693995,HOLD,HOLD
15.365,15.334102049774843,HOLD,HOLD
15.236,15.182481465456506,HOLD,HOLD
